{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '131246', 'live_id': '99217', 'live_class': '守望先锋', 'live_name': '老李：今晚我想上百强可以吗？', 'nick_name': 'JamLee'}
{'views': '121978', 'live_id': '45115', 'live_class': '绝地求生', 'live_name': '❤包粽子', 'nick_name': '米兰s'}
{'views': '116749', 'live_id': '26668', 'live_class': '绝地求生', 'live_name': '【图拉夫】车票抽666,足球抽233', 'nick_name': 'ToveLo'}
{'views': '6621', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '你的老师来了', 'nick_name': '嘿你的喵火火'}
{'views': '109367', 'live_id': '1631631', 'live_class': '炉石传说', 'live_name': '黄金竞技场第二季第一期', 'nick_name': '暴雪游戏频道'}
{'views': '108937', 'live_id': '34197', 'live_class': '棋牌游戏', 'live_name': '精彩象棋实战解说', 'nick_name': '大金儿象棋'}
{'views': '102197', 'live_id': '981585', 'live_class': '英雄联盟', 'live_name': '芒果鱼之峡谷之颠', 'nick_name': '芒果鱼丶'}
{'views': '91020', 'live_id': '926380', 'live_class': '王者荣耀', 'live_name': '葱头；刺客专场', 'nick_name': '葱头吖'}
{'views': '88248', 'live_id': '644045', 'live_class': '王者荣耀', 'live_name': '明老师:礼炮抽现金射手carRy系列', 'nick_name': '熊猫TV明老师'}
{'views': '84967', 'live_id': '337852', 'live_class': '户外直播', 'live_name': '田野转一圈', 'nick_name': '洪湖小肖户外打野'}
{'views': '67586', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '微博：于佑琳', 'nick_name': '帅气的杰哥哥'}
{'views': '77860', 'live_id': '807951', 'live_class': '绝地求生 刺激战场', 'live_name': '丸老师：帮我拿下枪', 'nick_name': '毒丸子丶'}
{'views': '69042', 'live_id': '322934', 'live_class': '绝地求生 刺激战场', 'live_name': '暖心，全服第一了解下？', 'nick_name': '暖心ww'}
{'views': '42631', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '我胡汉三又回来了~', 'nick_name': '江曼娜'}
{'views': '68272', 'live_id': '1175070', 'live_class': '王者荣耀', 'live_name': 'X神：礼炮抽红包，魔神关羽！', 'nick_name': '熊猫TV插师傅'}
{'views': '3346', 'live_id': '1863209', 'live_class': '艺能达人', 'live_name': '车票抽龙虾~一个正能量卖唱青年！', 'nick_name': '皮阿卡9丶'}
{'views': '3265', 'live_id': '1739107', 'live_class': '美食', 'live_name': '炸了根香蕉！！！', 'nick_name': '小美V'}
{'views': '62630', 'live_id': '585760', 'live_class': '英雄联盟', 'live_name': '实况OB：小狗  小虎  RNG', 'nick_name': '真凶丶'}
{'views': '59214', 'live_id': '598337', 'live_class': 'DNF', 'live_name': '外滩溜达溜达，哈哈', 'nick_name': '东二大硕'}
{'views': '4479', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '阿根廷必胜！输了直播剁滴澳', 'nick_name': '辣条味de小污女'}
{'views': '57186', 'live_id': '149739', 'live_class': '绝地求生 刺激战场', 'live_name': '小宝四指:单人四排上上房管~', 'nick_name': '神童王小宝'}
{'views': '2839', 'live_id': '981025', 'live_class': '艺能达人', 'live_name': '消停的唱会歌', 'nick_name': '西溪熙'}
{'views': '56594', 'live_id': '6666666', 'live_class': '绝地求生', 'live_name': '竹子抽5000猫币。', 'nick_name': '宅妹'}
{'views': '6096', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '加深缘分？', 'nick_name': 'A芦苇薇薇'}
{'views': '56551', 'live_id': '587124', 'live_class': 'CS:GO', 'live_name': 'YQF-diyy5epl回归3000', 'nick_name': 'CSGOdiyy'}
{'views': '53322', 'live_id': '591542', 'live_class': '英雄联盟', 'live_name': '冠军锐雯：行动代号拯救菜鸡李大头', 'nick_name': '冠军锐雯'}
{'views': '52220', 'live_id': '1758241', 'live_class': 'QQ飞车手游', 'live_name': '龙虾抽A车，', 'nick_name': '梦丶企鹅'}
{'views': '50785', 'live_id': '90098', 'live_class': '绝地求生', 'live_name': '【雷哥】房管圈养记', 'nick_name': 'Biu雷哥丶'}
{'views': '49239', 'live_id': '1329861', 'live_class': '英雄联盟', 'live_name': '穿透女枪一秒万伤 哈哈哈', 'nick_name': '熊猫伏念'}
{'views': '47516', 'live_id': '397509', 'live_class': '二次元', 'live_name': 'ASMR(＾Ｕ＾)ノ', 'nick_name': '酸橙Sauce'}
{'views': '51283', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '好的坏的都会过去', 'nick_name': 'LLbaby2'}
{'views': '46803', 'live_id': '222222', 'live_class': 'DOTA2', 'live_name': '♥ 自己玩会 ！ “◡”', 'nick_name': 'baby半仙'}
{'views': '2328', 'live_id': '831891', 'live_class': '美食', 'live_name': '小龙虾喝啤酒，不服来战', 'nick_name': '独门大虾1'}
{'views': '3224', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '520比心点舞，本月2龙虾加微信', 'nick_name': '羽菲luck'}
{'views': '43111', 'live_id': '1504016', 'live_class': '绝地求生', 'live_name': '天海猫也想讲舔包感言', 'nick_name': '天海猫呀'}
{'views': '42761', 'live_id': '1374552', 'live_class': 'DOTA1', 'live_name': '朴弟IM：发3天猫币红包', 'nick_name': '朴朴乐dota'}
{'views': '41438', 'live_id': '346394', 'live_class': 'DNF', 'live_name': 'DNF十周年庆典直播', 'nick_name': 'DNF官方直播间'}
{'views': '41032', 'live_id': '100130', 'live_class': '绝地求生', 'live_name': '老孟：世界级人丑枪马车还翻圈还遣', 'nick_name': 'RocketBoy'}
{'views': '38352', 'live_id': '836676', 'live_class': '王者荣耀', 'live_name': '柱子：五排训练结束，吃会鸡！', 'nick_name': '柱子z'}
{'views': '5068', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '明人不说暗话，我想要你 ，，爱我！', 'nick_name': '凌可儿_'}
{'views': '1880', 'live_id': '1906638', 'live_class': '艺能达人', 'live_name': '我只在乎你', 'nick_name': '你的小慈'}
{'views': '37353', 'live_id': '10668', 'live_class': '英雄联盟', 'live_name': '叫我官人', 'nick_name': '叫我官人'}
{'views': '36820', 'live_id': '1269559', 'live_class': '英雄联盟', 'live_name': '暴君船长：全方位教学', 'nick_name': '暴君aa'}
{'views': '3060', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '让你爱上我 敢吗', 'nick_name': '小野猫KK'}
{'views': '36272', 'live_id': '127552', 'live_class': 'DOTA2', 'live_name': '苦心修炼 只打天梯', 'nick_name': '墨岩彧'}
{'views': '31817', 'live_id': '536305', 'live_class': '户外直播', 'live_name': '350万奔驰酒吧搭讪能成功吗 抽奖', 'nick_name': '航海猪'}
{'views': '31373', 'live_id': '1592982', 'live_class': '英雄联盟', 'live_name': '峡谷王者局；剑圣宝石创始人', 'nick_name': '顺顺套路王'}
{'views': '31217', 'live_id': '902744', 'live_class': '英雄联盟', 'live_name': '奈德丽：别玩我12小时好吗？就今天！', 'nick_name': '晓庄豹女'}
{'views': '30209', 'live_id': '1255869', 'live_class': '绝地求生', 'live_name': '和错觉 也好四排', 'nick_name': '球了个球球'}
{'views': '29313', 'live_id': '52222', 'live_class': '英雄联盟', 'live_name': '^_^^_^^_^^_^', 'nick_name': '药水哥s'}
{'views': '36817', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '一个龙虾加微信啦', 'nick_name': '瞄瞄lin'}
{'views': '28505', 'live_id': '617468', 'live_class': '绝地求生', 'live_name': '大妮：hello', 'nick_name': '爱超神的大妮'}
{'views': '27637', 'live_id': '491128', 'live_class': '新游中心', 'live_name': '《乔我说》系列经典轮播', 'nick_name': '老司机严肃出品'}
{'views': '3090', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '在失声的边缘死不放手', 'nick_name': '黄壮壮呀'}
{'views': '27503', 'live_id': '430267', 'live_class': 'DNF', 'live_name': '嘤嘤嘤嘤嘤嘤', 'nick_name': '熊猫shiwen41'}
{'views': '26409', 'live_id': '601604', 'live_class': '英雄联盟', 'live_name': '冰女：3级单杀一秒八键', 'nick_name': '小黑胖砸'}
{'views': '26397', 'live_id': '518136', 'live_class': '剑网3', 'live_name': '12345。', 'nick_name': '柳词歌妤_'}
{'views': '26231', 'live_id': '1658949', 'live_class': '英雄联盟', 'live_name': '暴力电刑炼金(以暴制暴)', 'nick_name': '小风风c'}
{'views': '25986', 'live_id': '525939', 'live_class': '英雄联盟', 'live_name': '老吴OB:IG/WE/RNG实况直播', 'nick_name': '熊猫老吴OB'}
{'views': '9171', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '哈利路牙', 'nick_name': '悠哉的小牙牙'}
{'views': '25481', 'live_id': '519039', 'live_class': '二次元', 'live_name': 'ASMR 想要粽子呜呜', 'nick_name': '尤优Baby'}
{'views': '24182', 'live_id': '1519262', 'live_class': '狼人杀', 'live_name': 'PK4 EP1-8 轮播', 'nick_name': 'PandaKill第四季'}
{'views': '24037', 'live_id': '74239', 'live_class': '穿越火线', 'live_name': '皮这一下很开心', 'nick_name': '月亮哥生化漂移'}
{'views': '3714', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '盖世英雄我等你', 'nick_name': '肉肉肉肉肉嘟嘟'}
{'views': '21703', 'live_id': '1002588', 'live_class': '二次元', 'live_name': '催眠ASMR，认真听就好啦。', 'nick_name': '冷水先森爱喝热水'}
{'views': '21402', 'live_id': '1542164', 'live_class': '二次元', 'live_name': 'ASMR哄睡了解一下', 'nick_name': '曦曦Stacey'}
{'views': '21106', 'live_id': '90347', 'live_class': '绝地求生', 'live_name': '【贼贼君】抽888猫币', 'nick_name': '贼贼君'}
{'views': '19850', 'live_id': '585097', 'live_class': '炉石传说', 'live_name': '弃徒：快乐法！快乐法！快乐法！', 'nick_name': '弃徒x'}
{'views': '19465', 'live_id': '1120930', 'live_class': '王者荣耀', 'live_name': '和房管死亡五排 不上王者不下播', 'nick_name': '熊猫TV丶志明'}
{'views': '19448', 'live_id': '1865618', 'live_class': '战地', 'live_name': '【闻香识】永远想玩战地5', 'nick_name': '闻香识_'}
{'views': '2657', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '丝丝丝丝丝', 'nick_name': '小小阿黄'}
{'views': '19386', 'live_id': '807180', 'live_class': '棋牌游戏', 'live_name': '礼炮抽520红包竹子抽188红包', 'nick_name': '国民朋友小明'}
{'views': '18960', 'live_id': '80001', 'live_class': 'CS:GO', 'live_name': '【爱华】423329直播DH比赛', 'nick_name': 'ImbaTV爱华'}
{'views': '5138', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '站在原地等你~', 'nick_name': '優優de毒藥'}
{'views': '18751', 'live_id': '347578', 'live_class': '英雄联盟', 'live_name': '川妹皮皮白！请多多关照！', 'nick_name': '小白Mini'}
{'views': '18641', 'live_id': '371037', 'live_class': '英雄联盟', 'live_name': '恭喜RNG获得MSI季中赛冠军', 'nick_name': '2018MSI季中冠军赛'}
{'views': '17772', 'live_id': '1852496', 'live_class': '二次元', 'live_name': '直播 Asmr 认真 绿色 催眠', 'nick_name': '蝌蚪Asmr'}
{'views': '17436', 'live_id': '339386', 'live_class': '英雄联盟', 'live_name': '善言刀妹：峡谷钻石杀猪！', 'nick_name': '善言_'}
{'views': '16591', 'live_id': '916232', 'live_class': 'DOTA2', 'live_name': '大号送分 了解一下', 'nick_name': '陈嘉豪TT'}
{'views': '1781', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '三年二班感恩父亲节', 'nick_name': '三年二班上课啦'}
{'views': '16510', 'live_id': '1093669', 'live_class': '绝地求生 全军出击', 'live_name': '616排位不掉分 竞猜赢爱疯X', 'nick_name': 'Lao徐丶'}
{'views': '16290', 'live_id': '213329', 'live_class': '户外直播', 'live_name': '恭喜 我想听你唱情歌 中得1万人民币', 'nick_name': '一脸想要的样子'}
{'views': '15811', 'live_id': '1626382', 'live_class': '王者荣耀', 'live_name': '中推：巅峰赛冲第一名', 'nick_name': '中推666呀'}
{'views': '3145', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '帮帮小五子渡劫啦~', 'nick_name': '小五子麦芽糖'}
{'views': '15536', 'live_id': '453802', 'live_class': '英雄联盟', 'live_name': '你们别看我直播了，反正你们也学不会', 'nick_name': '石页的第一根矛o'}
{'views': '15295', 'live_id': '151695', 'live_class': '主机游戏', 'live_name': '【畸形】花式翻车老司机', 'nick_name': 'Gentleman_闪闪'}
{'views': '14998', 'live_id': '613401', 'live_class': '主机游戏', 'live_name': '【D】恐怖经典中的经典', 'nick_name': '咸鱼超人小DD'}
{'views': '14765', 'live_id': '741050', 'live_class': '英雄联盟', 'live_name': '美阳阳:剑姬脚本了解一下', 'nick_name': 'wuli可爱阳'}
{'views': '14730', 'live_id': '192001', 'live_class': 'QQ飞车', 'live_name': '无题，，', 'nick_name': '胡歌丶丶丶丶'}
{'views': '14078', 'live_id': '427085', 'live_class': '剑网3', 'live_name': '【黑人】养鲲！', 'nick_name': '黑洲非人2019'}
{'views': '13742', 'live_id': '843348', 'live_class': '户外直播', 'live_name': '你的制服果了解下', 'nick_name': '瓜皮仙果'}
{'views': '13711', 'live_id': '308600', 'live_class': '体育竞技', 'live_name': '秘鲁丹麦登场西葡大战gif集锦', 'nick_name': '哦耶说球'}
{'views': '13527', 'live_id': '10240', 'live_class': '艺能达人', 'live_name': '抽龙虾~圆中老年主播一个梦', 'nick_name': '大姨妈阿'}
{'views': '13325', 'live_id': '375021', 'live_class': '剑网3', 'live_name': '尼古拉斯今天乱杀王，礼炮抽吃鸡！', 'nick_name': '老雨豪'}
{'views': '25566', 'live_id': '1563902', 'live_class': '轻松一刻', 'live_name': '5.16更新10期！5分钟说一部电影', 'nick_name': '小片片说大片'}
{'views': '12712', 'live_id': '214271', 'live_class': '艺能达人', 'live_name': '你的女孩瞳瞳酱', 'nick_name': '赤炎之瞳'}
{'views': '12687', 'live_id': '1862008', 'live_class': '王者荣耀', 'live_name': '【公孙离cos】再多喜欢飞鱼一点', 'nick_name': '老司机飞鱼妹啊'}
{'views': '12569', 'live_id': '687110', 'live_class': '主机游戏', 'live_name': '在家养恐龙《侏罗纪世界》', 'nick_name': 'Biu尘埃'}
{'views': '12157', 'live_id': '376497', 'live_class': '剑网3', 'live_name': '单排一下吃鸡', 'nick_name': '九天_晏殊'}
{'views': '11988', 'live_id': '213287', 'live_class': '绝地求生', 'live_name': '寡言：CR7牛逼！', 'nick_name': '寡言s'}
{'views': '11768', 'live_id': '1150215', 'live_class': '二次元', 'live_name': '【ASMR】粽子抽粽子了解一下', 'nick_name': '敏敏小萝莉'}
{'views': '11660', 'live_id': '413542', 'live_class': '王者荣耀', 'live_name': '单排99胜率刘备，我超越了人类', 'nick_name': '熊猫tv413542备神'}
{'views': '11458', 'live_id': '60999', 'live_class': '守望先锋', 'live_name': '2018守望先锋联赛OWL', 'nick_name': '守望先锋联赛OWL'}
{'views': '11256', 'live_id': '423329', 'live_class': 'CS:GO', 'live_name': 'Dreamhack延雪平站', 'nick_name': 'ImbaCSGO频道2'}
{'views': '11050', 'live_id': '802792', 'live_class': '英雄联盟', 'live_name': '上单铁男  铁头娃看谁的头硬', 'nick_name': '请叫我大腿岩丶'}
{'views': '11031', 'live_id': '1254677', 'live_class': '户外直播', 'live_name': '约了小萱萱', 'nick_name': '陈鑫丶丶'}
{'views': '10743', 'live_id': '13745', 'live_class': '主机游戏', 'live_name': '独臂玩家『荣耀战魂』免费领取了', 'nick_name': '鸦karas'}
{'views': '10622', 'live_id': '1631632', 'live_class': '风暴英雄', 'live_name': '季中大乱斗-淘汰赛（直播）', 'nick_name': '暴雪游戏频道2'}
{'views': '10595', 'live_id': '1635629', 'live_class': '英雄联盟', 'live_name': '呆萌娜：你女朋友上线了！', 'nick_name': '一只呆萌娜'}
{'views': '10362', 'live_id': '762623', 'live_class': '户外直播', 'live_name': '不忘初心继续前行', 'nick_name': '杭公子'}
{'views': '10106', 'live_id': '1863208', 'live_class': '艺能达人', 'live_name': '我唱的不够好听但想唱到你心里去', 'nick_name': '奉奉儿'}
{'views': '9926', 'live_id': '1511752', 'live_class': '绝地求生', 'live_name': '熊猫PPL绝地求生联赛 重播', 'nick_name': '绝地求生频道'}
{'views': '9731', 'live_id': '1220634', 'live_class': '绝地求生', 'live_name': '小李同学：five李~', 'nick_name': '杀鸡菜逼俱乐部'}
{'views': '9715', 'live_id': '1463979', 'live_class': '美食', 'live_name': '波龙宴，海螺，面包蟹发财蟹，熟食', 'nick_name': '毛毛海鲜'}
{'views': '9578', 'live_id': '130303', 'live_class': '畅所欲言', 'live_name': '专业球业记者预测分析', 'nick_name': '十分飘逸'}
{'views': '9318', 'live_id': '1225700', 'live_class': 'DOTA1', 'live_name': '竹子抽红包！单排一会儿', 'nick_name': '张三疯d'}
{'views': '9312', 'live_id': '1184426', 'live_class': '王者荣耀', 'live_name': '最强打野木兰 手速解释一切', 'nick_name': '小郁年轮岁月'}
{'views': '9129', 'live_id': '88666', 'live_class': '艺能达人', 'live_name': '微博：Venci玉城', 'nick_name': '文化娱乐研发部'}
{'views': '8977', 'live_id': '1422394', 'live_class': '堡垒之夜', 'live_name': '艾拉：明人不说暗话，我想要佛跳墙', 'nick_name': '艾拉哥哥'}
{'views': '8859', 'live_id': '1410648', 'live_class': '绝地求生 刺激战场', 'live_name': '浪b1：我发誓从此以后不再祭天!', 'nick_name': '浪b1阿'}
{'views': '8849', 'live_id': '232794', 'live_class': '格斗游戏', 'live_name': 'FFC线上赛F组开战!', 'nick_name': '丨Abang阿帮丨'}
{'views': '8762', 'live_id': '604253', 'live_class': '英雄联盟', 'live_name': '全能AD：你点英雄我来战 了解一下', 'nick_name': '少年阿超和阿斌'}
{'views': '8680', 'live_id': '1463706', 'live_class': '英雄联盟', 'live_name': '【礼炮抽100】从零上王者的第六天', 'nick_name': '脾气超好的李浪婷'}
{'views': '8535', 'live_id': '430909', 'live_class': '桌游', 'live_name': 'Pandakill第四季轮播', 'nick_name': 'PandaKill熊猫杀'}
{'views': '8449', 'live_id': '1127309', 'live_class': '炉石传说', 'live_name': '礼炮上500', 'nick_name': '猴子三国杀'}
{'views': '8341', 'live_id': '1226067', 'live_class': '传奇专区', 'live_name': '♥♥８０星王合击♥♥今日新区刚开', 'nick_name': '傳奇_80星王合击'}
{'views': '8129', 'live_id': '1466044', 'live_class': '轻松一刻', 'live_name': '1-151~继续轮播', 'nick_name': '陈翔六点半'}
{'views': '7778', 'live_id': '76585', 'live_class': 'wegame', 'live_name': '《艾兰岛》抢先体验版本', 'nick_name': '小kou'}
{'views': '7584', 'live_id': '618935', 'live_class': '怀旧经典', 'live_name': '罗马复兴巅峰对决', 'nick_name': '罗马协会'}
{'views': '7560', 'live_id': '1872045', 'live_class': '绝地求生', 'live_name': '【五五】：早上笑嘻嘻，晚上mmp', 'nick_name': '我才是wuwu啊_'}
{'views': '7020', 'live_id': '889046', 'live_class': 'CS:GO', 'live_name': '完美世界CSGO亚洲邀请赛CAC', 'nick_name': 'CSGO国服官方'}
{'views': '6874', 'live_id': '35261', 'live_class': '流放之路', 'live_name': '流放之路-3.3预告17号新BD出击', 'nick_name': '屯门吴彦祖'}
{'views': '6834', 'live_id': '513085', 'live_class': 'DOTA1', 'live_name': 'IMBA岛城 捕捕鱼不过分吧', 'nick_name': 'imba岛城挽歌'}
{'views': '6778', 'live_id': '1684919', 'live_class': '英雄联盟', 'live_name': '【派克】同样的派克.不同的理解！', 'nick_name': '筱筱玉丶微服私访'}
{'views': '6772', 'live_id': '310463', 'live_class': '跑跑卡丁车', 'live_name': '韩服车队赛', 'nick_name': 'Pandakartsss'}
{'views': '6515', 'live_id': '970701', 'live_class': '传奇专区', 'live_name': '冰雪之城--授权公益微变第一品牌', 'nick_name': '傳奇_冰雪之城微变'}
{'views': '6436', 'live_id': '1619371', 'live_class': '怀旧经典', 'live_name': '【流云红警】亲们有想我了吗？战场见！', 'nick_name': '藍天上的流云'}
{'views': '6414', 'live_id': '740727', 'live_class': '狼人杀', 'live_name': '华山论剑DAY16', 'nick_name': '北影掌门李斯'}
{'views': '6389', 'live_id': '383375', 'live_class': '英雄联盟', 'live_name': '一刀秒梦魇！爆炸0.1秒手速', 'nick_name': '熊猫TV丶八神梦魇'}
{'views': '6366', 'live_id': '1564821', 'live_class': '绝地求生 全军出击', 'live_name': '旧人：单排战神', 'nick_name': '一一旧人一一'}
{'views': '6215', 'live_id': '1905997', 'live_class': '轻松一刻', 'live_name': '【更新】美国的线上支付功能真是弱爆了', 'nick_name': '毒角SHOW官方'}
{'views': '6040', 'live_id': '1638280', 'live_class': '炉石传说', 'live_name': '看一会dreamhack比赛', 'nick_name': '特兰克斯0311'}
{'views': '5934', 'live_id': '10651', 'live_class': '英雄联盟', 'live_name': '【必诚】1分钟1次竞猜', 'nick_name': '老头一必诚'}
{'views': '5889', 'live_id': '1086004', 'live_class': '传奇专区', 'live_name': '玄武传奇- 打打赤月 升级', 'nick_name': '傳奇_回忆小妖'}
{'views': '5885', 'live_id': '991519', 'live_class': '传奇专区', 'live_name': '飞扬合击！人气第一！', 'nick_name': '傳奇_飞扬传奇合击'}
{'views': '11739', 'live_id': '1721308', 'live_class': '轻松一刻', 'live_name': '喵嗷污说电影', 'nick_name': '喵嗷污说电影'}
{'views': '5754', 'live_id': '821335', 'live_class': '畅所欲言', 'live_name': '3集连放：南京凶宅+杨超越+火烧白宫', 'nick_name': '小白秀'}
{'views': '5690', 'live_id': '1072839', 'live_class': '堡垒之夜', 'live_name': '【玉米】❤啊哒哒哒❤', 'nick_name': '玉米呀嘿'}
{'views': '5648', 'live_id': '318829', 'live_class': '户外直播', 'live_name': '打野贵州（抓猪嘴鱼）', 'nick_name': '小马骑熊猫'}
{'views': '5583', 'live_id': '1447681', 'live_class': '守望先锋', 'live_name': '【Jin】 跟韩国大哥双T杀完', 'nick_name': 'Jin呐'}
{'views': '5516', 'live_id': '181457', 'live_class': '绝地求生', 'live_name': '今晚吃鸡第三季第六期重播', 'nick_name': '今晚吃鸡丶'}
{'views': '5515', 'live_id': '518630', 'live_class': '绝地求生', 'live_name': '学习堡垒之夜中~', 'nick_name': '夜鸦NightRav3n'}
{'views': '5445', 'live_id': '1893152', 'live_class': '户外直播', 'live_name': '舞台部的日常', 'nick_name': '工体郭碧婷'}
{'views': '5438', 'live_id': '989582', 'live_class': 'CS:GO', 'live_name': '【莱昂凯】车票抽零食礼包+66元', 'nick_name': '莱昂凯凯'}
{'views': '5390', 'live_id': '148366', 'live_class': '主机游戏', 'live_name': '艾兰岛！多边形沙盒游戏', 'nick_name': '百里浪丶'}
{'views': '5385', 'live_id': '38521', 'live_class': '绝地求生', 'live_name': '一闪一闪呀亮晶晶', 'nick_name': '十六岁的安琪琪'}
{'views': '5298', 'live_id': '1549676', 'live_class': '户外直播', 'live_name': '聘卤菜制作熟练工，来越南', 'nick_name': '越南鬼脚七'}
{'views': '5297', 'live_id': '455297', 'live_class': '艺能达人', 'live_name': '我是你一吨竹子就能收买的女孩~', 'nick_name': '福特家长'}
{'views': '5274', 'live_id': '1721915', 'live_class': '二次元', 'live_name': 'ASMR、睡前的唠嗑', 'nick_name': '顾北北酱'}
